,Address,,,,,,,
RETARDED_EVENT_LISTENER_POLL_INTERVAL_SECS,30,,,,Queries blockchain for new events every x seconds,,,
RETARDED_EVENT_LISTENER_BLOCK_RANGE_OFFSET_L1_FROM,50,,,,"When started, gets past x blocks for events on L1",,,
RETARDED_EVENT_LISTENER_BLOCK_RANGE_OFFSET_L1_TO,50,,,,Block to query is x blocks behind tip of chain on L1,,,
RETARDED_EVENT_LISTENER_BLOCK_RANGE_OFFSET_L2_FROM,300,,,,"When started, gets past x blocks for events on L2",,,
RETARDED_EVENT_LISTENER_BLOCK_RANGE_OFFSET_L2_TO,300,,,,Block to query is x blocks behind tip of chain on L2,,,
,,,,,,,,
,,,,,,,,
PROOF_GENERATOR_BATCH_LIMIT,200,,,,Max tx per batch proof,,,
PROOF_GENERATOR_MAX_PROOF_RETRIES,6,,,,"Max retries before fail, after half switch to fallback rpc",,,
PROOF_GENERATOR_PROOF_RETRY_DELAY,1,,,,Delay between retrying proof generation,,,
PROOF_GENERATOR_PROOF_REQUEST_DELAY,15,,,,Request a proof every x seconds,,,
,,,,,,,,
TRANSACTION_MANAGER_MAX_RETRIES_L1,5,,,,Max resubmission with higher gas,,,
TRANSACTION_MANAGER_RETRY_DELAY_L1,2,,,,Delay between restarting submission logic,,,
TRANSACTION_MANAGER_SUBMISSION_DELAY_SECONDS_L1,1,,,,Delay between submissions,,,
TRANSACTION_MANAGER_POLL_INTERVAL_L1,5,,,,Check for proofs to submit every x seconds,,,
TRANSACTION_MANAGER_MAX_TX_L1,50,,,,Max tx per batch submission,,,
TRANSACTION_MANAGER_TX_TIMEOUT_L1,15,,,,Wait before resubmitting with higher gas,,,
TRANSACTION_MANAGER_MAX_RETRIES_L2,10,,,,,,,
TRANSACTION_MANAGER_RETRY_DELAY_L2,1,,,,,,,
TRANSACTION_MANAGER_SUBMISSION_DELAY_SECONDS_L2,1,,,,SAME BUT FOR L2,,,
TRANSACTION_MANAGER_POLL_INTERVAL_L2,5,,,,,,,
TRANSACTION_MANAGER_MAX_TX_L2,50,,,,,,,
TRANSACTION_MANAGER_TX_TIMEOUT_L2,4,,,,,,,
TRANSACTION_MANAGER_GAS_PERCENTAGE_INCREASE_PER_RETRY,20,,,,Increase gas by x % after every timeout,,,
,,,,,,,,
LANE_MANAGER_MAX_RETRIES,5,,,,Max retry init if something goes wrong before fail,,,
LANE_MANAGER_RETRY_DELAY_SECS,1,,,,Delay between re init,,,
LANE_MANAGER_POLL_INTERVAL_SECS,2,,,,Check to set reorg delay every x seconds,,,
LANE_MANAGER_MAX_VOLUME_LINEA,"$4,000,000",,?,,Max volume per time in USD ,,,
LANE_MANAGER_MAX_VOLUME_ETHEREUM,"$4,000,000",,?,,,,,
LANE_MANAGER_MAX_VOLUME_BASE,"$4,000,000",,?,,,,,
LANE_MANAGER_INTERVAL_SECS_LINEA,3600,,?,,time period,,,
LANE_MANAGER_INTERVAL_SECS_ETHEREUM,3600,,?,,,,,
LANE_MANAGER_INTERVAL_SECS_BASE,3600,,?,,,,,
LANE_MANAGER_BLOCK_DELAY_LINEA,10,,?,,Delay x block if volume per time exceeded (middle lane),,,
LANE_MANAGER_BLOCK_DELAY_ETHEREUM,10,,?,,,,,
LANE_MANAGER_BLOCK_DELAY_BASE,10,,?,,,,,
REORG_PROTECTION_LINEA,2,,?,,Standard reorg protection as part of the proof,,,
REORG_PROTECTION_BASE,2,,?,,,,,
REORG_PROTECTION_ETHEREUM,0,,?,,,,,
,,,,,,,,
,,,,,,,,
RESET_TX_MANAGER_SAMPLE_SIZE,10,,?,,Last x Success event to determine threshold for reset,,,
RESET_TX_MANAGER_MULTIPLIER,5,,?,,Multiply avg time in each pipeline step by x for threshold,,,
RESET_TX_MANAGER_MAX_RETRIES,5,,,,Retry init,,,
RESET_TX_MANAGER_RETRY_DELAY_SECS,1,,,,Delay retry init,,,
RESET_TX_MANAGER_POLL_INTERVAL_SECS,30,,,,Reset stuck tx every x seconds,,,
RESET_TX_MANAGER_BATCH_LIMIT,500,,,,Limit amount to reset per call,,,
,,,,,,,,
REBALANCER_DELAY_SECONDS,60,,,,,,,
REBALANCER_MINIMUM_USD_VALUE,,,,,,,,
,,,,,,,,
GAS FEE DISTRIBUTOR,,,,,,,,
MIN_SEQUENCER_BALANCE_ETHEREUM,1E+17,,?,,Harvest markets if balance below this and send to sequencer,,,
MIN_SEQUENCER_BALANCE_LINEA,1E+16,,?,,,,,
MIN_SEQUENCER_BALANCE_BASE,1E+16,,?,,,,,
MIN_DISTRIBUTOR_BALANCE_ETHEREUM,1E+16,,?,,Keep min balance in fee distributor for gas,,,
MIN_DISTRIBUTOR_BALANCE_LINEA,1E+15,,?,,,,,
MIN_DISTRIBUTOR_BALANCE_BASE,1E+15,,?,,,,,
,,,,,,,,
,,,,,,,,
TARGET_SEQUENCER_BALANCE_ETHEREUM,3E+17,,?,,if available top up sequencer to this balance,,,
TARGET_SEQUENCER_BALANCE_LINEA,3E+16,,?,,,,,
TARGET_SEQUENCER_BALANCE_BASE,3E+16,,?,,,,,
,,,,,,,,
,,,,,,,,
MIN_HARVEST_BALANCE_ETHEREUM,1E+17,,?,,only harvest markets that have more than x ETH,,,
MIN_HARVEST_BALANCE_LINEA,1E+16,,?,,,,,
MIN_HARVEST_BALANCE_BASE,1E+16,,?,,,,,
BRIDGE_FEE_PERCENTAGE,1,,?,,feeto pay for accross relayer,,,
MIN_AMOUNT_TO_BRIDGE,1E+17,,?,,only bridge if more than x is available,,,
