   Compiling proc-macro2 v1.0.92
   Compiling icu_normalizer_data v1.5.0
   Compiling httparse v1.9.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling percent-encoding v2.3.1
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling form_urlencoded v1.2.1
   Compiling zeroize v1.8.1
   Compiling want v0.3.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling rustversion v1.0.18
   Compiling convert_case v0.4.0
   Compiling proc-macro-error v1.0.4
   Compiling ring v0.17.8
   Compiling openssl-src v300.4.1+3.4.0
   Compiling pkg-config v0.3.31
   Compiling rustls-pki-types v1.10.0
   Compiling vcpkg v0.2.15
   Compiling num-integer v0.1.46
   Compiling rustix v0.38.42
   Compiling rustls v0.23.20
   Compiling num-bigint v0.4.6
   Compiling encoding_rs v0.8.35
   Compiling ipnet v2.10.1
   Compiling mime v0.3.17
   Compiling openssl-sys v0.9.104
   Compiling itertools v0.13.0
   Compiling foreign-types-shared v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling openssl v0.10.68
   Compiling foreign-types v0.3.2
   Compiling sync_wrapper v1.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling futures-utils-wasm v0.1.0
   Compiling ident_case v1.0.1
   Compiling native-tls v0.2.12
   Compiling base64 v0.22.1
   Compiling synstructure v0.13.1
   Compiling syn-solidity v0.8.15
   Compiling proc-macro-error2 v2.0.1
   Compiling webpki-roots v0.26.7
   Compiling semver v1.0.24
   Compiling tower-layer v0.3.3
   Compiling openssl-probe v0.1.5
   Compiling camino v1.1.9
   Compiling keccak v0.1.5
   Compiling linux-raw-sys v0.4.14
   Compiling syn-solidity v0.7.7
   Compiling rustls-pemfile v2.2.0
   Compiling fastrand v2.3.0
   Compiling aho-corasick v1.1.3
   Compiling data-encoding v2.6.0
   Compiling regex-syntax v0.8.5
   Compiling rlp-derive v0.1.0
   Compiling derivative v2.2.0
   Compiling serde_derive v1.0.216
   Compiling zeroize_derive v1.4.2
   Compiling zerocopy-derive v0.7.35
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling derive_more-impl v1.0.0
   Compiling digest v0.10.7
   Compiling sha2 v0.10.8
   Compiling impl-trait-for-tuples v0.2.3
   Compiling zerocopy v0.7.35
   Compiling hmac v0.12.1
   Compiling der v0.7.9
   Compiling crypto-bigint v0.5.5
   Compiling ppv-lite86 v0.2.20
   Compiling rfc6979 v0.4.0
   Compiling signature v2.2.0
   Compiling alloy-rlp-derive v0.3.10
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling thiserror-impl v1.0.69
   Compiling spki v0.7.3
   Compiling fixed-hash v0.8.0
   Compiling pkcs8 v0.10.2
   Compiling tracing-attributes v0.1.28
   Compiling zerofrom-derive v0.1.5
   Compiling tokio-macros v2.4.0
   Compiling yoke-derive v0.7.5
   Compiling derive_more v1.0.0
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.10.3
   Compiling tracing v0.1.41
   Compiling displaydoc v0.2.5
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling bytes v1.9.0
   Compiling smallvec v1.13.2
   Compiling hex v0.4.3
   Compiling bitvec v1.0.1
   Compiling toml_edit v0.22.22
   Compiling serdect v0.2.0
   Compiling impl-serde v0.4.0
   Compiling sec1 v0.7.3
   Compiling uint v0.9.5
   Compiling const-hex v1.14.0
   Compiling rlp v0.5.2
   Compiling alloy-rlp v0.3.10
   Compiling impl-rlp v0.3.0
   Compiling parking_lot v0.12.3
   Compiling zerofrom v0.1.5
   Compiling futures-util v0.3.31
   Compiling yoke v0.7.5
   Compiling tokio v1.42.0
   Compiling zerovec v0.10.4
   Compiling icu_provider_macros v1.5.0
   Compiling bitflags v2.6.0
   Compiling auto_impl v1.2.0
   Compiling proc-macro-crate v3.2.0
   Compiling tinystr v0.7.6
   Compiling icu_locid v1.5.0
   Compiling icu_collections v1.5.0
   Compiling http v1.2.0
   Compiling derive_more v0.99.18
   Compiling strum_macros v0.26.4
   Compiling ff v0.13.0
   Compiling group v0.13.0
   Compiling icu_provider v1.5.0
   Compiling elliptic-curve v0.13.8
   Compiling parity-scale-codec-derive v3.6.12
   Compiling scale-info-derive v2.11.6
   Compiling ecdsa v0.16.9
   Compiling icu_locid_transform v1.5.0
   Compiling num_enum_derive v0.7.3
   Compiling k256 v0.13.3
   Compiling rustls-webpki v0.102.8
   Compiling icu_properties v1.5.1
   Compiling serde_urlencoded v0.7.1
   Compiling ruint v1.12.3
   Compiling parity-scale-codec v3.6.12
   Compiling http-body v1.0.1
   Compiling alloy-sol-type-parser v0.8.15
   Compiling tokio-util v0.7.13
   Compiling alloy-primitives v0.8.15
   Compiling scale-info v2.11.6
   Compiling impl-codec v0.6.0
   Compiling h2 v0.4.7
   Compiling pin-project-internal v1.1.7
   Compiling ethbloom v0.13.0
   Compiling primitive-types v0.12.2
   Compiling icu_normalizer v1.5.0
   Compiling alloy-json-abi v0.8.15
   Compiling openssl-macros v0.1.1
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling pin-project v1.1.7
   Compiling num_enum v0.7.3
   Compiling strum v0.26.3
   Compiling async-trait v0.1.83
   Compiling ethereum-types v0.14.1
   Compiling url v2.5.4
   Compiling ethereum_ssz v0.5.4
   Compiling tokio-rustls v0.26.1
   Compiling alloy-sol-macro-input v0.8.15
   Compiling http-body-util v0.1.2
   Compiling alloy-sol-macro-expander v0.8.15
   Compiling futures-executor v0.3.31
   Compiling alloy-primitives v0.7.7
   Compiling sha3 v0.10.8
   Compiling futures v0.3.31
   Compiling alloy-sol-macro-input v0.7.7
   Compiling hyper v1.5.1
   Compiling alloy-sol-macro-expander v0.7.7
   Compiling alloy-eip2930 v0.1.0
   Compiling alloy-eip7702 v0.4.2
   Compiling hyper-util v0.1.10
   Compiling alloy-sol-macro v0.8.15
   Compiling tempfile v3.14.0
   Compiling tokio-stream v0.1.17
   Compiling regex-automata v0.4.9
   Compiling ahash v0.8.11
   Compiling anyhow v1.0.94
   Compiling alloy-sol-types v0.8.15
   Compiling strsim v0.10.0
   Compiling hyper-rustls v0.27.3
   Compiling darling_core v0.13.4
   Compiling alloy-sol-macro v0.7.7
   Compiling alloy-serde v0.6.4
   Compiling sha1 v0.10.6
   Compiling utf-8 v0.7.6
   Compiling regex v1.11.1
   Compiling alloy-sol-types v0.7.7
   Compiling open-fastrlp-derive v0.1.1
   Compiling darling_macro v0.13.4
   Compiling eyre v0.6.12
   Compiling darling v0.13.4
   Compiling hashbrown v0.13.2
   Compiling cargo-platform v0.1.9
   Compiling hashbrown v0.14.5
   Compiling wasm-bindgen-shared v0.2.99
   Compiling base64 v0.21.7
   Compiling cargo_metadata v0.18.1
   Compiling alloy-eips v0.6.4
   Compiling alloy-serde v0.2.1
   Compiling http v0.2.12
   Compiling ark-std v0.4.0
   Compiling async-stream-impl v0.3.6
   Compiling ark-serialize-derive v0.4.2
   Compiling cfg_aliases v0.2.1
   Compiling rustls v0.21.12
   Compiling ark-serialize v0.4.2
   Compiling borsh v1.5.3
   Compiling async-stream v0.3.6
   Compiling alloy-consensus v0.6.4
   Compiling ark-ff-macros v0.4.2
   Compiling ethereum_ssz_derive v0.5.4
   Compiling alloy-chains v0.1.48
   Compiling lru v0.12.5
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling blake2 v0.10.6
   Compiling bytemuck_derive v1.8.0
   Compiling stability v0.2.1
   Compiling ark-ff-asm v0.4.2
   Compiling lazy_static v1.5.0
   Compiling iana-time-zone v0.1.61
   Compiling bumpalo v3.16.0
   Compiling wasm-bindgen-backend v0.2.99
   Compiling ark-ff v0.4.2
   Compiling chrono v0.4.39
   Compiling bytemuck v1.20.0
   Compiling alloy-json-rpc v0.6.4
   Compiling alloy-network-primitives v0.6.4
   Compiling alloy-eips v0.2.1
   Compiling alloy-json-rpc v0.2.1
   Compiling tower v0.5.2
   Compiling borsh-derive v1.5.3
   Compiling prettyplease v0.2.25
   Compiling risc0-zkp v1.2.1
   Compiling alloy-transport v0.6.4
   Compiling alloy-consensus v0.2.1
   Compiling wasm-bindgen-macro-support v0.2.99
   Compiling alloy-rpc-types-eth v0.6.4
   Compiling risc0-core v1.2.1
   Compiling risc0-zkvm-platform v1.2.1
   Compiling alloy-network-primitives v0.2.1
   Compiling open-fastrlp v0.1.4
   Compiling ethabi v18.0.0
   Compiling tower v0.4.13
   Compiling ripemd v0.1.3
   Compiling inout v0.1.3
   Compiling der v0.6.1
   Compiling strsim v0.11.1
   Compiling indenter v0.3.3
   Compiling base64ct v1.6.0
   Compiling wasm-bindgen v0.2.99
   Compiling base64 v0.13.1
   Compiling spki v0.6.0
   Compiling ethers-core v2.0.14
   Compiling darling_core v0.20.10
   Compiling cipher v0.4.4
   Compiling alloy-transport v0.2.1
   Compiling alloy-rpc-types-eth v0.2.1
   Compiling wasm-bindgen-macro v0.2.99
   Compiling tokio-rustls v0.24.1
   Compiling http-body v0.4.6
   Compiling h2 v0.3.26
   Compiling tungstenite v0.24.0
   Compiling digest v0.9.0
   Compiling httpdate v1.0.3
   Compiling time-core v0.1.2
   Compiling powerfmt v0.2.0
   Compiling crossbeam-utils v0.8.20
   Compiling num-conv v0.1.0
   Compiling bimap v0.6.3
   Compiling time-macros v0.2.19
   Compiling deranged v0.3.11
   Compiling alloy-pubsub v0.6.4
   Compiling tokio-tungstenite v0.24.0
   Compiling darling_macro v0.20.10
   Compiling toml v0.8.19
   Compiling ark-poly v0.4.2
   Compiling pkcs8 v0.9.0
   Compiling hyper v0.14.31
   Compiling alloy-signer v0.6.4
   Compiling alloy-signer v0.2.1
   Compiling ethereum_hashing v0.7.0
   Compiling crypto-bigint v0.4.9
   Compiling block-buffer v0.9.0
   Compiling ring v0.16.20
   Compiling tracing-subscriber v0.2.25
   Compiling ff v0.12.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling opaque-debug v0.3.1
   Compiling option-ext v0.2.0
   Compiling base16ct v0.1.1
   Compiling webpki-roots v0.25.4
   Compiling elf v0.7.4
   Compiling time v0.3.37
   Compiling sec1 v0.3.0
   Compiling dirs-sys v0.4.1
   Compiling sha2 v0.9.9
   Compiling group v0.12.1
   Compiling ark-relations v0.4.0
   Compiling risc0-binfmt v1.2.1
   Compiling alloy-network v0.2.1
   Compiling hyper-rustls v0.24.2
   Compiling alloy-network v0.6.4
   Compiling ark-ec v0.4.2
   Compiling js-sys v0.3.76
   Compiling darling v0.20.10
   Compiling alloy-transport-ws v0.6.4
   Compiling dashmap v5.5.3
   Compiling rustls-pemfile v1.0.4
   Compiling alloy-genesis v0.6.4
   Compiling toml v0.5.11
   Compiling bs58 v0.5.1
   Compiling blst v0.3.13
   Compiling spin v0.5.2
   Compiling untrusted v0.7.1
   Compiling bech32 v0.9.1
   Compiling sync_wrapper v0.1.2
   Compiling same-file v1.0.6
   Compiling yansi v1.0.1
   Compiling proc-macro-crate v1.1.3
   Compiling walkdir v2.5.0
   Compiling coins-core v0.8.7
   Compiling reqwest v0.11.27
   Compiling Inflector v0.11.4
   Compiling alloy-node-bindings v0.6.4
   Compiling gloo-timers v0.2.6
   Compiling dashmap v6.1.0
   Compiling alloy-signer-local v0.6.4
   Compiling simple_asn1 v0.6.2
   Compiling ark-snark v0.4.0
   Compiling elliptic-curve v0.12.3
   Compiling dirs v5.0.1
   Compiling rfc6979 v0.3.1
   Compiling alloy-rpc-types v0.2.1
   Compiling salsa20 v0.10.2
   Compiling alloy-rpc-types-anvil v0.6.4
   Compiling pem v1.1.1
   Compiling tungstenite v0.20.1
   Compiling alloy-dyn-abi v0.8.15
   Compiling alloy-core v0.7.7
   Compiling schnellru v0.2.4
   Compiling zduny-wasm-timer v0.2.8
   Compiling risc0-circuit-recursion v1.2.1
   Compiling pbkdf2 v0.11.0
   Compiling signature v1.6.4
   Compiling enumn v0.1.14
   Compiling num-rational v0.4.2
   Compiling synstructure v0.12.6
   Compiling num-iter v0.1.45
   Compiling num-complex v0.4.6
   Compiling num_cpus v1.16.0
   Compiling indexmap v1.9.3
   Compiling fxhash v0.2.1
   Compiling uncased v0.9.10
   Compiling dyn-clone v1.0.17
   Compiling send_wrapper v0.4.0
   Compiling futures-timer v3.0.3
   Compiling superstruct v0.7.0
   Compiling multihash-derive v0.8.1
   Compiling num v0.4.3
   Compiling revm-primitives v14.0.0
   Compiling ethers-contract-abigen v2.0.14
   Compiling hashers v1.0.1
   Compiling threadpool v1.8.1
   Compiling ecdsa v0.14.8
   Compiling scrypt v0.10.0
   Compiling tokio-tungstenite v0.20.1
   Compiling jsonwebtoken v8.3.0
   Compiling ark-crypto-primitives v0.4.0
   Compiling coins-bip32 v0.8.7
   Compiling pear_codegen v0.2.9
   Compiling ssz_rs v0.9.0 (https://github.com/ralexstokes/ssz-rs?rev=84ef2b71aa004f6767420badb42c902ad56b8b72#84ef2b71)
   Compiling tree_hash v0.7.0
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling enr v0.10.0
   Compiling ethereum_ssz v0.6.0
   Compiling ethereum_serde_utils v0.6.0
   Compiling tracing-futures v0.2.5
   Compiling pairing v0.23.0
   Compiling uuid v0.8.2
   Compiling pbkdf2 v0.12.2
   Compiling c-kzg v1.0.3
   Compiling core2 v0.4.0
   Compiling figment v0.10.19
   Compiling instant v0.1.13
   Compiling bs58 v0.4.0
   Compiling heck v0.4.1
   Compiling inlinable_string v0.1.15
   Compiling hashbrown v0.12.3
   Compiling thiserror v2.0.6
   Compiling linked-hash-map v0.5.6
   Compiling risc0-circuit-rv32im v1.2.1
   Compiling unsigned-varint v0.7.2
   Compiling yaml-rust v0.4.5
   Compiling duplicate v1.0.0
   Compiling multihash v0.16.3
   Compiling pear v0.2.9
   Compiling ethers-providers v2.0.14
   Compiling prost-derive v0.13.4
   Compiling eth-keystore v0.5.0
   Compiling coins-bip39 v0.8.7
   Compiling ethers-contract-derive v2.0.14
   Compiling ssz_types v0.7.0
   Compiling bls12_381 v0.8.0
   Compiling ark-groth16 v0.4.0
   Compiling k256 v0.11.6
   Compiling aurora-engine-modexp v1.1.0
   Compiling alloy-core v0.8.15
   Compiling ark-bn254 v0.4.0
   Compiling ethereum_ssz_derive v0.6.0
   Compiling tree_hash_derive v0.7.0
   Compiling alloy-rpc-types v0.6.4
   Compiling substrate-bn v0.6.0
   Compiling lazy-regex-proc_macros v3.3.0
   Compiling maybe-async v0.2.10
   Compiling thiserror-impl v2.0.6
   Compiling ssz_rs_derive v0.9.0 (https://github.com/ralexstokes/ssz-rs?rev=84ef2b71aa004f6767420badb42c902ad56b8b72#84ef2b71)
   Compiling unsafe-libyaml v0.2.11
   Compiling arrayref v0.3.9
   Compiling regex-syntax v0.6.29
   Compiling downcast-rs v1.2.1
   Compiling docker-generate v0.1.3
   Compiling rrs-lib v0.1.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling risc0-build v1.2.1
   Compiling multiaddr v0.14.0
   Compiling regex-automata v0.1.10
   Compiling lazy-regex v3.3.0
   Compiling ethers-contract v2.0.14
   Compiling revm-precompile v15.0.0
   Compiling risc0-groth16 v1.2.1
   Compiling enr v0.6.2
   Compiling risc0-circuit-keccak v1.2.1
   Compiling prost v0.13.4
   Compiling ethers-signers v2.0.14
   Compiling serde_yaml v0.8.26
   Compiling revm-interpreter v14.0.0
   Compiling retri v0.1.0
   Compiling ethers-etherscan v2.0.14
   Compiling bincode v1.3.3
   Compiling integer-sqrt v0.1.5
   Compiling futures-locks v0.7.1
   Compiling snap v1.1.1
   Compiling overload v0.1.1
   Compiling nu-ansi-term v0.46.0
   Compiling ethereum-consensus v0.1.1 (https://github.com/ralexstokes/ethereum-consensus.git?rev=cf3c404043230559660810bc0c9d6d5a8498d819#cf3c4040)
   Compiling revm v18.0.0
   Compiling matchers v0.1.0
   Compiling ethers-middleware v2.0.14
   Compiling tree_hash v0.8.0
   Compiling ethers-addressbook v2.0.14
   Compiling sharded-slab v0.1.7
   Compiling ethereum_ssz v0.7.1
   Compiling ethereum_serde_utils v0.7.0
   Compiling nybbles v0.2.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling tracing-subscriber v0.3.19
   Compiling ssz_types v0.8.0
   Compiling ethereum_ssz_derive v0.7.1
   Compiling ethers v2.0.14
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.9
   Compiling alloy-transport-http v0.2.1
   Compiling alloy-transport-http v0.6.4
   Compiling bonsai-sdk v1.2.2
   Compiling alloy-rpc-client v0.2.1
   Compiling alloy-rpc-client v0.6.4
   Compiling risc0-zkvm v1.2.1
   Compiling alloy-provider v0.2.1
   Compiling alloy-provider v0.6.4
   Compiling alloy v0.2.1
   Compiling consensus-core v0.6.0 (https://github.com/a16z/helios?tag=0.6.0#0cc5a34a)
   Compiling common v0.6.0 (https://github.com/a16z/helios?tag=0.6.0#0cc5a34a)
   Compiling alloy-contract v0.6.4
   Compiling config v0.6.0 (https://github.com/a16z/helios?tag=0.6.0#0cc5a34a)
   Compiling alloy v0.6.4
   Compiling risc0-steel v1.2.0 (https://github.com/risc0/risc0-ethereum?tag=v1.2.0#3c1fd2a8)
   Compiling risc0-ethereum-contracts v1.2.0 (https://github.com/risc0/risc0-ethereum?tag=v1.2.0#3c1fd2a8)
   Compiling consensus v0.6.0 (https://github.com/a16z/helios?tag=0.6.0#0cc5a34a)
   Compiling malda_rs v0.1.0 (/home/ubuntu/malda-zkcoprocessor/malda_rs)
   Compiling sequencer v0.1.0 (/home/ubuntu/malda-zkcoprocessor/sequencer)
warning: variant `HostBorrow` is never constructed
  --> sequencer/src/event_processor.rs:30:5
   |
23 | pub enum ProcessedEvent {
   |          -------------- variant in this enum
...
30 |     HostBorrow {
   |     ^^^^^^^^^^
   |
   = note: `ProcessedEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: `sequencer` (bin "sequencer") generated 1 warning
    Finished `release` profile [optimized] target(s) in 2m 31s
     Running `/home/ubuntu/malda-zkcoprocessor/target/release/sequencer`
[2m2025-01-31T15:35:21.252832Z[0m [32m INFO[0m main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m71:[0m Starting sequencer...
[2m2025-01-31T15:35:21.252865Z[0m [32m INFO[0m main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m78:[0m Initialized channels
[2m2025-01-31T15:35:21.252869Z[0m [32m INFO[0m main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m85:[0m Configured markets: [0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, 0xf7e8c0e5b418081112fc045aaced424961fe8b99]
[2m2025-01-31T15:35:21.252888Z[0m [32m INFO[0m main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m93:[0m Configured chains: [59141, 11155420, 11155111]
[2m2025-01-31T15:35:21.252892Z[0m [32m INFO[0m main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, chain=59141, event=mErc20Host_BorrowOnExternsionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.253066Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 chain=59141 event=mErc20Host_BorrowOnExternsionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.253110Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.354565Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, chain=59141, event=mErc20Host_WithdrawOnExtensionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.354686Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 chain=59141 event=mErc20Host_WithdrawOnExtensionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.354743Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.455774Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, chain=11155420, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.455978Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 chain=11155420 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.456049Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://opt-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.557739Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875, chain=11155111, event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.557984Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0x8ef9d2057fed09fd18cbf393d789c6507cd3e875 chain=11155111 event=mTokenGateway_Supplied(address,uint256,uint256,uint256,uint32,uint32,bytes4)
[2m2025-01-31T15:35:21.558043Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://eth-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.604615Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xebeabb72629991c0657c42b5db17113f1eb371cca1f8f30ee73c9f66232c2a62}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:21.659212Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=59141, event=mErc20Host_BorrowOnExternsionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.659305Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m41:[0m Starting event listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99 chain=59141 event=mErc20Host_BorrowOnExternsionChain(address,uint32,uint256)
[2m2025-01-31T15:35:21.659322Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(13) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m49:[0m Connecting to WebSocket at wss://linea-sepolia.g.alchemy.com/v2/uGenJq8d9bfW9gXcaUZln_ZBDhS61oJY
[2m2025-01-31T15:35:21.681990Z[0m [34mDEBUG[0m tokio-runtime-worker ThreadId(02) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m60:[0m Subscribing to events with filter: Filter { block_option: Range { from_block: None, to_block: None }, address: FilterSet({0x8ef9d2057fed09fd18cbf393d789c6507cd3e875}), topics: [FilterSet({0xffb02ed8426abe4f31f431f9f4c6075fcf5916fb1ba83041a0979073b27a3d71}), FilterSet({}), FilterSet({}), FilterSet({})] }
[2m2025-01-31T15:35:21.695961Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(09) [2msequencer/src/event_listener.rs[0m[2m:[0m[2m64:[0m Successfully subscribed to events
[2m2025-01-31T15:35:21.760353Z[0m [32m INFO[0m                 main ThreadId(01) [2msequencer/src/main.rs[0m[2m:[0m[2m101:[0m Starting listener for market=0xf7e8c0e5b418081112fc045aaced424961fe8b99, chain=59141, event=mErc20Host_WithdrawOnExtensionChain(address,uint32,uint256)
